Item ID,AegisName,English Name,Category,Required Level,Slots,Buy,Sell,Locations,Removal Reason
28587,MiddleRabbitCharm_J,High Grade Rabbit Amulet,Accessories,0,1,20,,Both_Accessory,Alternate regional-server marker (J)
28580,LowSaurelCharm_J,Horse Mackerel Amulet,Accessories,0,1,20,,Both_Accessory,Alternate regional-server marker (J)
28583,LowLeafCharm_J,Leaf Amulet,Accessories,0,1,20,,Both_Accessory,Alternate regional-server marker (J)
32247,Leo_Ring_J,Leo Ring,Accessories,0,0,20,,Both_Accessory,Alternate regional-server marker (J)
32261,Libra_Ring_J,Libra Ring,Accessories,0,0,20,,Both_Accessory,Alternate regional-server marker (J)
2955,Neutral_Ring_J,Neutral Ring,Accessories,30,1,20,,Both_Accessory,Alternate regional-server marker (J)
490034,Pisces_Ring_J,Pisces Ring,Accessories,0,0,20,,Both_Accessory,Alternate regional-server marker (J)
32293,Pollux_Ring_J,Pollux Ring,Accessories,0,0,20,,Both_Accessory,Alternate regional-server marker (J)
32294,Procyon_Ring_J,Procyon Ring,Accessories,0,0,20,,Both_Accessory,Alternate regional-server marker (J)
28586,LowRabbitCharm_J,Rabbit Amulet,Accessories,0,1,20,,Both_Accessory,Alternate regional-server marker (J)
490041,Sagittarius_Ring_J,Sagittarius Ring,Accessories,0,0,20,,Both_Accessory,Alternate regional-server marker (J)
32267,Scorpio_Ring_J,Scorpio Ring,Accessories,0,0,20,,Both_Accessory,Alternate regional-server marker (J)
32264,Taurus_Ring_J,Taurus Ring,Accessories,0,0,20,,Both_Accessory,Alternate regional-server marker (J)
490010,Virgo_Ring_J,Virgo Ring,Accessories,0,0,20,,Both_Accessory,Alternate regional-server marker (J)
19219,JP_EV12,Drooping Chuni Penguin,Headgear,1,0,20,,Head_Top,Alternate regional-server marker (JP)
19446,Injured_Eyepatch_JP_,Injured Eyepatch,Headgear,99,1,2000000,,Head_Mid,Alternate regional-server marker (JP)
19444,Star_Eyepatch_JP_,Star Eyepatch,Headgear,99,1,,,Head_Mid,Alternate regional-server marker (JP)
19299,Tree_Of_Sprout_JP,Tree Sprout,Headgear,80,0,20,,Head_Low,Alternate regional-server marker (JP)
480245,JP_EV17,Crowned Cinnamon Backpack,Garments,1,0,,,Garment,Alternate regional-server marker (JP)
22245,Space_shoes_JP_,Awakened Special Environment Boots,Shoes,99,1,,,Shoes,Alternate regional-server marker (JP)
22203,Space_shoes_JP,Special Environment Boots,Shoes,99,1,,,Shoes,Alternate regional-server marker (JP)
18811,JRO_White_Snake,White Snake,Headgear,0,1,20,,Head_Top,Alternate regional-server marker (JRO)
19025,Puppy_Ears_Hat_Jp,Puppy Ears Hat,Headgear,10,1,,,Head_Top,Alternate regional-server marker (Jp)
400344,Angel_Of_Happiness_ROC,Angel Of Happiness,Headgear,1,1,,,Head_Top,Alternate regional-server marker (ROC)
400399,GWar2022s3_1st_ROC,Bronze Crown,Headgear,1,1,,,Head_Top,Alternate regional-server marker (ROC)
400472,Circlet_Of_Phoenix_ROC,Circlet Of Phoenix,Headgear,70,0,,,Head_Top,Alternate regional-server marker (ROC)
400455,Diadem_Of_Bruenhild_ROC,Diadem Of Bruenhild,Headgear,80,1,,,Head_Top,Alternate regional-server marker (ROC)
420137,FlyingGalapago_ROC,Frenzy Galapago,Headgear,55,0,,,Head_Low,Alternate regional-server marker (ROC)
420215,Gang_Scarf_ROC,Gang Scarf,Headgear,1,0,,,Head_Low,Alternate regional-server marker (ROC)
400410,Heaven_Cage_ROC,Heaven Cage,Headgear,40,1,,,Head_Top,Alternate regional-server marker (ROC)
400413,Kafra_Employee_Band_ROC,Kafra Employee Band,Headgear,1,0,,,Head_Top,Alternate regional-server marker (ROC)
400418,NymphGreen_ROC,Nymph Green Sapphire,Headgear,60,1,,,Head_Top,Alternate regional-server marker (ROC)
400412,Old_Pink_Poo_Hat_ROC,Pink Poo Hat,Headgear,1,1,,,Head_Top,Alternate regional-server marker (ROC)
420138,Poker_Card_In_Mouth_ROC,Poker Card In Mouth,Headgear,10,0,,,Head_Low,Alternate regional-server marker (ROC)
400478,Red_Commando_ROC,Red Commando Beret,Headgear,70,1,,,Head_Top,Alternate regional-server marker (ROC)
420248,ThirdEyeGod_ROC,Third Eye God,Headgear,1,0,,,Head_Low,Alternate regional-server marker (ROC)
430006,Wanderers_Sakkat_ROC,Wanderer's Sakkat,Headgear,60,1,,,"Head_Mid, Head_Top",Alternate regional-server marker (ROC)
450269,Kafra_Suit_ROC,Kafra Suit,Armor,1,1,,,Armor,Alternate regional-server marker (ROC)
450424,The_RO_Shirts_ROC,The Ragnarok T-Shirts,Armor,3,1,,,Armor,Alternate regional-server marker (ROC)
480193,Enforcer_Cape_ROC,Enforcer Cape,Garments,70,1,,,Garment,Alternate regional-server marker (ROC)
480307,Fallen_Angel_Wing_ROC,Fallen Angel Wing,Garments,0,1,,,Garment,Alternate regional-server marker (ROC)
480194,AmistrBag_Heal_ROC,Heal Amistr Bag,Garments,1,1,,,Garment,Alternate regional-server marker (ROC)
480333,Medical_Cape_ROC,Medical Cape,Garments,50,1,,,Garment,Alternate regional-server marker (ROC)
480240,Mortal_Cape_ROC,Mortal Cape,Garments,1,1,,,Garment,Alternate regional-server marker (ROC)
480226,Wing_Of_Happiness_ROC,Wing Of Happiness,Garments,1,1,,,Garment,Alternate regional-server marker (ROC)
470170,Temporal_Boots_ROC,Temporal Boots,Shoes,20,0,,,Shoes,Alternate regional-server marker (ROC)
470164,Temporal_Agi_Boots_ROC_,Temporal Boots Agi,Shoes,70,1,,,Shoes,Alternate regional-server marker (ROC)
470166,Temporal_Dex_Boots_ROC_,Temporal Boots Dex,Shoes,70,1,,,Shoes,Alternate regional-server marker (ROC)
470168,Temporal_Int_Boots_ROC_,Temporal Boots Int,Shoes,70,1,,,Shoes,Alternate regional-server marker (ROC)
470169,Temporal_Luk_Boots_ROC_,Temporal Boots Luk,Shoes,70,1,,,Shoes,Alternate regional-server marker (ROC)
470167,Temporal_STR_Boots_ROC_,Temporal Boots Str,Shoes,70,1,,,Shoes,Alternate regional-server marker (ROC)
470165,Temporal_Vit_Boots_ROC_,Temporal Boots Vit,Shoes,70,1,,,Shoes,Alternate regional-server marker (ROC)
490308,Golden_Ring_1stAniv_ROC,1st Golden Ring,Accessories,50,0,,,Left_Accessory,Alternate regional-server marker (ROC)
490295,Armaia_Belt_ROC,Armaia Belt,Accessories,1,1,,,Both_Accessory,Alternate regional-server marker (ROC)
490351,Assassin_Amulet_ROC,Assassin Amulet,Accessories,80,1,,,Both_Accessory,Alternate regional-server marker (ROC)
490475,Chemical_Glove_ROC,Chemical Glove,Accessories,70,1,,,Both_Accessory,Alternate regional-server marker (ROC)
490378,Maebia_Book_ROC,Curse of Maebia Book,Accessories,60,1,,,Both_Accessory,Alternate regional-server marker (ROC)
490236,Double_Badge_ROC,Double Badge,Accessories,20,1,,,Both_Accessory,Alternate regional-server marker (ROC)
490282,Kenshi_Gauntlet_ROC,Kenshi Gauntlet,Accessories,50,1,,,Both_Accessory,Alternate regional-server marker (ROC)
490267,Shadow_Ring_ROC,Shadow Ring,Accessories,20,1,,,Both_Accessory,Alternate regional-server marker (ROC)
28103,Ru_Blue_Axe_M,Blue Twohand Axe,Weapons,1,1,10,,Both_Hand,Alternate regional-server marker (Ru)
28787,Rotten_Garden_knife_TH,Rotten Garden Knife,Weapons,70,4,,,Right_Hand,Alternate regional-server marker (TH)
19221,Golden_Angel_Band_TH,Golden Angel Hairband,Headgear,1,0,,,Head_Top,Alternate regional-server marker (TH)
15968,Orange_Rabbit_TH,Orange Rabbit,Headgear,1,0,,,Head_Mid,Alternate regional-server marker (TH)
15977,Shrine_Maiden_Hat_TH,Shrine Maiden Ribbon,Headgear,50,0,,,Head_Mid,Alternate regional-server marker (TH)
15932,Vassalage_Necklace_TH,Vassalage Necklace,Headgear,30,0,,,Head_Low,Alternate regional-server marker (TH)
420342,WL_Security_Drone_TH,Wireless Security Drone,Headgear,1,0,,,Head_Low,Alternate regional-server marker (TH)
15980,Wonder_Egg_Basket_TH,Wonder Egg Basket,Headgear,1,0,,,Head_Mid,Alternate regional-server marker (TH)
20833,Fallen_Angel_Wing_TH,Fallen Angel Wing,Garments,1,1,,,Garment,Alternate regional-server marker (TH)
20841,Golden_Angel_Wing_TH,Golden Angel Wing,Garments,1,1,,,Garment,Alternate regional-server marker (TH)
490392,Scarlet_Worm_TH,Scarlet Worm Charm,Accessories,50,1,,,Both_Accessory,Alternate regional-server marker (TH)
490246,Vassalage_Ring_TH,Vassalage Ring,Accessories,30,1,,,Left_Accessory,Alternate regional-server marker (TH)
19276,Return_TW_1th_Hat,1st Anniversary Commemorative Hat,Headgear,1,1,20,,Head_Top,Alternate regional-server marker (TW)
19433,ResonateTaego_TW,Ancient Resonance,Headgear,99,1,,,Head_Top,Alternate regional-server marker (TW)
19353,C_BearBalloon_TW,Bear Catches Balloon,Headgear,1,0,,,Head_Low,Alternate regional-server marker (TW)
19217,TW_Cock_Hat,Cock Hat,Headgear,1,1,,,"Head_Low, Head_Mid, Head_Top",Alternate regional-server marker (TW)
420032,TwinCannon_TW,Double Barrel Cannon,Headgear,1,0,,,Head_Low,Alternate regional-server marker (TW)
420065,Angeling_Balloon_TW,Eternal Poring Balloon,Headgear,1,0,,,Head_Low,Alternate regional-server marker (TW)
5217,Magestic_Goat_TW,Evolved Majestic Goat,Headgear,0,0,20,,Head_Top,Alternate regional-server marker (TW)
5224,Orc_Hero_Helm_TW,Evolved Orc Hero Helm,Headgear,55,0,500000,,"Head_Mid, Head_Top",Alternate regional-server marker (TW)
19401,Gothic_Heart_Wing_TW,Fallen Wing Hairpin,Headgear,1,1,,,Head_Top,Alternate regional-server marker (TW)
400433,Gothic_HW_TW_LT,Fallen Wing Hairpin-LT,Headgear,1,1,,,Head_Top,Alternate regional-server marker (TW)
400006,Orcsuccessionhelm_TW,Heritage Symbol of the Orcs,Headgear,1,1,,,Head_Top,Alternate regional-server marker (TW)
400017,Kukulkan_Head_TW,Kukulkan Skull,Headgear,70,1,,,Head_Top,Alternate regional-server marker (TW)
19371,C_BaphoJ_Parachute_TW,Little Buffet Parachute,Headgear,1,0,,,Head_Low,Alternate regional-server marker (TW)
19393,Magic_Star_TW,Magic Star,Headgear,1,0,,,Head_Mid,Alternate regional-server marker (TW)
19435,PoringBeret_TW,Poring Beret,Headgear,1,1,,,Head_Top,Alternate regional-server marker (TW)
19295,Red_Baby_Dragon_TW,Red Baby Dragon,Headgear,90,1,,,Head_Top,Alternate regional-server marker (TW)
19298,Tatenasi_Helmet_TW,Sealed Tatenasi Helm,Headgear,70,1,,,Head_Top,Alternate regional-server marker (TW)
15211,Return_TW_1th_Armor,1st Anniversary Commemorative Armor,Armor,1,1,20,,Armor,Alternate regional-server marker (TW)
450175,Temporal_Armor_TW,Exotic Temporal Armor,Armor,1,1,,,Armor,Alternate regional-server marker (TW)
450131,Fallen_Angel_Armor_TW,Fallen Angel Armor,Armor,30,1,,,Armor,Alternate regional-server marker (TW)
450017,Kukulkan_Skin_TW,Kukulkan Skin,Armor,70,1,,,Armor,Alternate regional-server marker (TW)
15215,Tatenasi_Armor_TW,Sealed Tatenasi Armor,Armor,99,1,,,Armor,Alternate regional-server marker (TW)
460027,Titan_Shield_TW,Titan Shield,Shields,1,1,,,Left_Hand,Alternate regional-server marker (TW)
20910,Etran_Shirt_TW,Etran Shirt,Garments,1,1,,,Garment,Alternate regional-server marker (TW)
20866,Golden_Angel_Wing_TW,Golden Angel Wing,Garments,1,1,,,Garment,Alternate regional-server marker (TW)
480015,Kukulkan_Feather_TW,Kukulkan Feather,Garments,70,1,,,Garment,Alternate regional-server marker (TW)
480115,Light_Of_World_TW,Light of the World Asprika,Garments,1,1,,,Garment,Alternate regional-server marker (TW)
22191,Nergal_Shoes_TW,Fire Thunder Great Boots,Shoes,99,1,,,Shoes,Alternate regional-server marker (TW)
490089,Alice_Hug_Pillow_TW,Alice Maid Pillow,Accessories,1,1,,,Left_Accessory,Alternate regional-server marker (TW)
490389,ATW_Ring_TW,Barrier Ring,Accessories,50,1,,,Right_Accessory,Alternate regional-server marker (TW)
28597,CherryBlossom_Badge_TW,Cherry Badge,Accessories,0,1,,,Both_Accessory,Alternate regional-server marker (TW)
28536,Emerald_Earring_TW,Emerald Earring,Accessories,50,1,,,Left_Accessory,Alternate regional-server marker (TW)
490023,Kukulkan_Tooth_TW,Kukulkan's Tooth,Accessories,70,1,,,Both_Accessory,Alternate regional-server marker (TW)
490387,Zongzi_Lotusleaf_TW,Lotus Leaf Sticky Rice Amulet,Accessories,1,0,,,Both_Accessory,Alternate regional-server marker (TW)
32270,Luminous_Blue_Stone_TW,Luminous Blue Stone,Accessories,90,1,,,Both_Accessory,Alternate regional-server marker (TW)
490233,Zongzi_Charm_TW,Rice Dumpling Amulet,Accessories,1,1,,,Both_Accessory,Alternate regional-server marker (TW)
28595,BlueDragonRing_TW,Ring of the Blue Dragon,Accessories,1,1,,,Right_Accessory,Alternate regional-server marker (TW)
28567,King_of_Spirit_Ring_TW,Ring of the Elf King,Accessories,50,0,,,Both_Accessory,Alternate regional-server marker (TW)
2815,Th_Ring_Of_Water,Ring Of Water,Accessories,0,0,20,,Both_Accessory,Alternate regional-server marker (Th)
2031,Tw_Staff_Of_Malang_J,Cat's cane - Swordfish,Weapons,40,1,50000,,Both_Hand,Alternate regional-server marker (Tw)
18680,Tw_Frog_Hat,Tw Frog Hat,Headgear,35,0,20,,Head_Top,Alternate regional-server marker (Tw)
18753,Tw_Rice_Ball,Tw Rice Ball,Headgear,0,0,20,,Head_Top,Alternate regional-server marker (Tw)
2870,Tw_8th_Anni_Ring,Tw 8th Anni Ring,Accessories,0,0,,,Both_Accessory,Alternate regional-server marker (Tw)
420246,Arbitrator_Shawl_US,Arbitrator Shawl,Headgear,1,0,,,Head_Low,Alternate regional-server marker (US)
420422,Red_Bat_US,Bat Von Blood,Headgear,1,0,,,Head_Low,Alternate regional-server marker (US)
420314,White_Fox_US,Calming White Fox,Headgear,1,0,,,Head_Low,Alternate regional-server marker (US)
420315,Morcegos_US,Naughty Bats,Headgear,1,0,,,Head_Low,Alternate regional-server marker (US)
400667,Peco_Warrior_Hat_US,Peco Warrior Hat,Headgear,1,1,,,Head_Top,Alternate regional-server marker (US)
460084,Alice_Pillow_US,Alice Body Pillow,Shields,1,1,,,Left_Hand,Alternate regional-server marker (US)
1327,Axe_Z,Axe,Weapons,3,4,,,Right_Hand,Alternate regional-server marker (Z)
13476,Blade_Z,Blade,Weapons,2,4,1,,Right_Hand,Alternate regional-server marker (Z)
520034,Z_Boost_N_Axe,Boosting Glacier Axe,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
540077,Z_Boost_N_Book,Boosting Glacier Book,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
700081,Z_Boost_N_Bow,Boosting Glacier Bow,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
510125,Z_Boost_N_Dagger,Boosting Glacier Dagger,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
570052,Z_Boost_N_instrument,Boosting Glacier Instrument,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
610057,Z_Boost_N_Katar,Boosting Glacier Katar,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
560051,Z_Boost_N_Claw,Boosting Glacier Knuckle,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
530050,Z_Boost_N_Lance,Boosting Glacier Lance,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
840030,Z_Boost_N_Launcher,Boosting Glacier Launcher,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
590067,Z_Boost_N_Mace,Boosting Glacier Mace,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
830034,Z_Boost_N_Gatling,Boosting Glacier Minigun,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
510124,Z_Boost_N_Nindo,Boosting Glacier Nindo,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
500082,Z_Boost_N_OH_Sword,Boosting Glacier One-Handed Sword,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
800036,Z_Boost_N_Revolber,Boosting Glacier Revolver,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
810037,Z_Boost_N_Rifle,Boosting Glacier Rifle,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
820030,Z_Boost_N_Shotgun,Boosting Glacier Shotgun,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
650044,Z_Boost_N_Huuma,Boosting Glacier Shuriken,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
510123,Z_Boost_N_Sotaedo,Boosting Glacier Sotaedo,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
550122,Z_Boost_N_Staff,Boosting Glacier Staff,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
600045,Z_Boost_N_Sword,Boosting Glacier Sword,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
580053,Z_Boost_N_Whip,Boosting Glacier Whip,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
520035,Z_Boost_P_Axe,Boosting Ice & Snow Axe,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
540078,Z_Boost_P_Book,Boosting Ice & Snow Book,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
700082,Z_Boost_P_Bow,Boosting Ice & Snow Bow,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
510128,Z_Boost_P_Dagger,Boosting Ice & Snow Dagger,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
570053,Z_Boost_P_instrumen,Boosting Ice & Snow Instrument,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
610058,Z_Boost_P_Katar,Boosting Ice & Snow Katar,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
560052,Z_Boost_P_Claw,Boosting Ice & Snow Knuckle,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
530051,Z_Boost_P_Lance,Boosting Ice & Snow Lance,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
840031,Z_Boost_P_Launcher,Boosting Ice & Snow Launcher,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
590068,Z_Boost_P_Mace,Boosting Ice & Snow Mace,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
830035,Z_Boost_P_Gatling,Boosting Ice & Snow Minigun,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
510127,Z_Boost_P_Nindo,Boosting Ice & Snow Nindo,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
500083,Z_Boost_P_OH_Sword,Boosting Ice & Snow One-Handed Sword,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
800037,Z_Boost_P_Revolver,Boosting Ice & Snow Revolver,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
810038,Z_Boost_P_Rifle,Boosting Ice & Snow Rifle,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
820031,Z_Boost_P_Shotgun,Boosting Ice & Snow Shotgun,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
650045,Z_Boost_P_Huuma,Boosting Ice & Snow Shuriken,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
510126,Z_Boost_P_Sotaedo,Boosting Ice & Snow Sotaedo,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
550123,Z_Boost_P_Staff,Boosting Ice & Snow Staff,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
600046,Z_Boost_P_Sword,Boosting Ice & Snow Sword,Weapons,1,0,,,Both_Hand,Alternate regional-server marker (Z)
580054,Z_Boost_P_Whip,Boosting Ice & Snow Whip,Weapons,1,0,,,Right_Hand,Alternate regional-server marker (Z)
13497,Edge_Z,Edge,Weapons,60,1,1,,Right_Hand,Alternate regional-server marker (Z)
13475,Falchion_Z,Falchion,Weapons,2,4,1,,Right_Hand,Alternate regional-server marker (Z)
550005,Woe_Wand2_Z,Intermediate Guild Member's Arc Wand,Weapons,70,1,,,Right_Hand,Alternate regional-server marker (Z)
520001,Woe_One_Hand_Axe2_Z,Intermediate Guild Member's Cleaver,Weapons,70,1,,,Right_Hand,Alternate regional-server marker (Z)
600005,Woe_Twohand_Sword2_Z,Intermediate Guild Member's Craymore,Weapons,70,1,,,Both_Hand,Alternate regional-server marker (Z)
640001,Woe_T_Staff2_Z,Intermediate Guild Member's Destruction Staff,Weapons,70,1,,,Both_Hand,Alternate regional-server marker (Z)
560003,Woe_Pist2_Z,Intermediate Guild Member's Fist,Weapons,70,1,,,Right_Hand,Alternate regional-server marker (Z)
500006,Woe_Onehand_Sword2_Z,Intermediate Guild Member's Flamberge,Weapons,70,1,,,Right_Hand,Alternate regional-server marker (Z)
510005,Woe_Knife2_Z,Intermediate Guild Member's Gladius,Weapons,70,1,,,Right_Hand,Alternate regional-server marker (Z)
570003,Woe_Instrument2_Z,Intermediate Guild Member's Guitar,Weapons,70,1,,,Right_Hand,Alternate regional-server marker (Z)
550004,Woe_Healstaff2_Z,Intermediate Guild Member's Healing Staff,Weapons,70,1,,,Right_Hand,Alternate regional-server marker (Z)
700005,Woe_Bow2_Z,Intermediate Guild Member's Hunter Bow,Weapons,70,1,,,Both_Hand,Alternate regional-server marker (Z)
650001,Woe_Huuma2_Z,Intermediate Guild Member's Huuma Shuriken,Weapons,70,1,,,Both_Hand,Alternate regional-server marker (Z)
610004,Woe_Katar2_Z,Intermediate Guild Member's Jamadhar,Weapons,70,1,,,Both_Hand,Alternate regional-server marker (Z)
630001,Woe_T_Lance2_Z,Intermediate Guild Member's Lance,Weapons,70,1,,,Right_Hand,Alternate regional-server marker (Z)
580003,Woe_Whip2_Z,Intermediate Guild Member's Lariat,Weapons,70,1,,,Right_Hand,Alternate regional-server marker (Z)
590004,Woe_Club_2_Z,Intermediate Guild Member's Morning Star,Weapons,70,1,,,Right_Hand,Alternate regional-server marker (Z)
530001,Woe_Onehand_Spear2_Z,Intermediate Guild Member's Pike,Weapons,70,1,,,Right_Hand,Alternate regional-server marker (Z)
620001,Woe_Twohand_Axe2_Z,Intermediate Guild Member's Two-Handed Axe,Weapons,70,1,,,Both_Hand,Alternate regional-server marker (Z)
26147,Woe_Wand1_Z,Lesser Guild Member's Arc Wand,Weapons,70,0,,,Right_Hand,Alternate regional-server marker (Z)
1329,Woe_One_Hand_Axe1_Z,Lesser Guild Member's Cleaver,Weapons,70,0,,,Right_Hand,Alternate regional-server marker (Z)
21044,Woe_Twohand_Sword1_Z,Lesser Guild Member's Craymore,Weapons,70,0,,,Both_Hand,Alternate regional-server marker (Z)
2052,Woe_T_Staff1_Z,Lesser Guild Member's Destruction Staff,Weapons,70,0,,,Both_Hand,Alternate regional-server marker (Z)
1859,Woe_Pist1_Z,Lesser Guild Member's Fist,Weapons,70,0,,,Right_Hand,Alternate regional-server marker (Z)
13490,Woe_Onehand_Sword1_Z,Lesser Guild Member's Flamberge,Weapons,70,0,,,Both_Hand,Alternate regional-server marker (Z)
28751,Woe_Knife1_Z,Lesser Guild Member's Gladius,Weapons,70,0,,,Right_Hand,Alternate regional-server marker (Z)
32103,Woe_Instrument1_Z,Lesser Guild Member's Guitar,Weapons,70,0,,,Right_Hand,Alternate regional-server marker (Z)
26146,Woe_Healstaff1_Z,Lesser Guild Member's Healing Staff,Weapons,70,0,,,Right_Hand,Alternate regional-server marker (Z)
18175,Woe_Bow1_Z,Lesser Guild Member's Hunter Bow,Weapons,70,0,,,Both_Hand,Alternate regional-server marker (Z)
650000,Woe_Huuma1_Z,Lesser Guild Member's Huuma Shuriken,Weapons,70,0,,,Both_Hand,Alternate regional-server marker (Z)
28036,Woe_Katar1_Z,Lesser Guild Member's Jamadhar,Weapons,70,0,,,Both_Hand,Alternate regional-server marker (Z)
